1737504000,106162.8,106293.4,103271.3,103648.5,104664.0,1391.42072629,36254,2025-01-22,144218671.14886907
1737590400,103648.6,106833.2,101281.7,103920.2,104188.7,4692.19078465,64479,2025-01-23,487613404.7789849
1737676800,103920.2,107080.6,102800.0,104840.4,105315.2,1795.72253619,36250,2025-01-24,188264268.98317406
1737763200,104840.4,105194.1,104250.0,104705.2,104662.4,643.54540419,19139,2025-01-25,67382550.25479479
1737849600,104705.3,105380.0,102544.1,102596.5,104290.1,949.06481010,22008,2025-01-26,97370727.78942466
1737936000,102596.5,103200.0,97688.7,102133.3,100393.9,3883.43048284,68012,2025-01-27,396627570.5330426
1738022400,102133.3,103728.0,100200.0,101299.8,102126.3,1817.06633000,35792,2025-01-28,184068455.81573403
1738108800,101299.9,104749.1,101277.6,103708.0,102863.8,2068.76411452,35819,2025-01-29,214547388.78864017
1738195200,103708.1,106414.4,103252.5,104750.1,105132.9,2010.23973624,32805,2025-01-30,210572813.39511362
1738281600,104750.1,106000.0,101500.0,102406.0,103785.3,1755.91946054,36579,2025-01-31,179816688.27605924
1738368000,102406.0,102748.6,100147.0,100624.2,101689.6,1188.38891180,25176,2025-02-01,119580683.53874555
1738454400,100624.3,101415.5,96100.0,97696.1,98561.4,2816.31259953,48029,2025-02-02,275142757.35494286
1738540800,97696.0,102500.0,91000.0,101425.1,96614.4,5541.67940806,90351,2025-02-03,562065388.1304264
1738627200,101425.1,101721.9,96250.0,97868.5,98983.0,3162.38590831,45835,2025-02-04,309497965.2674372
1738713600,97868.4,99125.0,96191.0,96623.8,97658.8,1343.73465352,24709,2025-02-05,129836748.41478577
1738800000,96613.4,99100.0,95700.0,96559.2,97564.3,2017.20689834,26468,2025-02-06,194779884.33819172
1738886400,96558.5,100181.7,95634.1,96547.5,97703.3,1926.56834175,43481,2025-02-07,186005356.97510812
1738972800,96547.5,96860.1,95656.9,96496.5,96339.6,383.81280043,16339,2025-02-08,37036591.89669349
1739059200,96496.5,97291.2,94763.1,96473.0,96216.3,702.74391142,20517,2025-02-09,67795813.36642165
1739145600,96473.0,98300.0,95326.7,97441.2,97196.3,1163.37216215,21718,2025-02-10,113360379.52649057
1739232000,97441.2,98442.3,94899.2,95767.1,96684.3,1329.40106338,28438,2025-02-11,127312884.57681881
1739318400,95767.1,98042.8,94111.0,97874.0,96200.3,1463.18182995,29336,2025-02-12,143207458.4245263
1739404800,97874.0,98077.1,95273.7,96628.0,96085.7,1291.44841164,21526,2025-02-13,124790077.1199499
1739491200,96628.0,98826.0,96340.7,97464.0,97366.2,1523.91696415,28343,2025-02-14,148527042.9939156
1739577600,97464.0,97902.0,97279.3,97588.2,97582.2,375.80330877,14594,2025-02-15,36673968.45690852
1739664000,97588.2,97700.0,96112.6,96144.1,96951.9,311.46490458,14039,2025-02-16,29945512.93242998
1739750400,96144.1,97032.6,95224.7,95772.8,96020.6,1005.28486366,20654,2025-02-17,96278946.19033645
1739836800,95772.8,96650.9,93388.7,95600.0,94912.6,1472.41908125,33221,2025-02-18,140763264.16750002
1739923200,95600.0,96875.0,94996.8,96625.7,95930.4,1116.70166311,26149,2025-02-19,107902079.88916792
1740009600,96625.7,98744.0,96405.7,98339.1,97627.6,1280.02593709,28613,2025-02-20,125876598.63008723
1740096000,98339.1,99481.1,94858.0,96099.5,97442.3,2181.18505022,37938,2025-02-21,209610792.7336169
1740182400,96099.5,96900.0,95791.3,96600.1,96428.8,484.13874675,14465,2025-02-22,46767851.349924676
1740268800,96600.1,96621.6,95300.0,96303.4,95977.9,359.68758804,13477,2025-02-23,34639137.666051336
1740355200,96303.4,96483.0,91400.0,91534.4,94035.6,2273.50832688,43024,2025-02-24,208104220.59596464
1740441600,91534.4,92487.3,86000.0,88632.6,88983.8,5210.26309616,84846,2025-02-25,461799164.8967108
1740528000,88632.6,89271.0,80525.0,84089.8,85422.7,5878.70103157,77746,2025-02-26,494338794.004515
1740614400,84089.9,86951.2,82611.0,84691.4,84888.4,2506.41796058,46638,2025-02-27,212272046.066665
1740700800,84668.4,85061.0,78219.0,84309.2,81562.9,4498.77887051,77842,2025-02-28,379288447.5496017
1740787200,84309.2,86515.9,83799.3,86020.8,85167.0,1112.34047277,25856,2025-03-01,95684417.34005362
1740873600,86020.8,95000.0,84500.1,94285.0,90983.0,5152.53589430,62645,2025-03-02,485806846.7940755
1740960000,94285.0,94401.6,85055.0,86144.7,89968.5,5136.27936399,63117,2025-03-03,442463244.92710936
1741046400,86144.7,88888.0,81434.5,87250.0,84629.5,4690.09095506,61737,2025-03-04,409210435.828985
1741132800,87250.0,90975.1,86378.4,90610.4,89224.7,3795.41190016,49992,2025-03-05,343903790.43825763
1741219200,90610.4,92741.5,87836.3,89916.8,90197.8,2992.56395797,44486,2025-03-06,269081774.8959969
1741305600,89925.3,91227.4,84665.7,86762.3,87910.5,4534.10086304,56830,2025-03-07,393389019.3093354
1741392000,86762.3,86809.4,85230.0,86164.1,86115.6,816.51310316,20983,2025-03-08,70354116.67198856
1741478400,86164.1,86435.2,80006.7,80684.0,82956.4,2019.63804496,39533,2025-03-09,162952476.01955262
1741564800,80709.9,83971.5,77414.3,78558.8,80090.9,3411.34413240,64265,2025-03-10,267991101.42838514
1741651200,78558.9,83607.9,76615.7,82900.0,80669.6,3925.04144014,52739,2025-03-11,325385935.38760597
1741737600,82900.0,84482.0,80628.9,83673.4,82589.7,2515.76502183,36613,2025-03-12,210502612.97759032
1741824000,83673.4,84282.4,79930.7,81112.3,81997.4,1998.70930581,31403,2025-03-13,162119908.82565245
1741910400,81112.3,85278.7,80847.2,83997.6,83719.1,2075.86273147,31189,2025-03-14,174367487.3729245
1741996800,83997.7,84659.4,83666.9,84332.9,84209.5,584.76838101,16525,2025-03-15,49315213.398878224
1742083200,84333.0,85021.0,82009.8,82599.9,83231.2,842.27980256,23323,2025-03-16,69572227.46347573
1742169600,82600.0,84700.0,82500.0,84015.2,83518.2,1262.16112303,22150,2025-03-17,106040719.18359005
1742256000,84015.2,84015.2,81166.0,82705.4,82212.7,1526.03270747,25866,2025-03-18,126211145.48438933
1742342400,82705.4,87000.0,82553.3,86879.5,84476.4,2673.46536757,31949,2025-03-19,232269334.40179783
1742428800,86879.6,87433.9,83609.1,84178.6,85473.1,2156.72058329,30576,2025-03-20,181549719.2925356
1742515200,84178.6,84771.3,83179.3,84034.3,84062.7,1018.69958284,21597,2025-03-21,85605706.35425141
1742601600,84034.3,84450.0,83667.4,83800.0,84055.2,440.24781187,13004,2025-03-22,36892766.634706005
1742688000,83800.0,86100.0,83799.9,86076.5,84983.0,588.42498116,14834,2025-03-23,50649562.890818745
1742774400,86076.5,88750.0,85558.1,87505.3,87461.1,2187.05354124,31475,2025-03-24,191378776.24226856
1742860800,87511.9,88500.0,86306.7,87458.1,87419.8,1275.81713678,23990,2025-03-25,111580542.73021893
1742947200,87458.1,88263.0,85853.7,86899.0,87101.7,1808.20481963,27058,2025-03-26,157131190.62102738
1743033600,86899.0,87755.8,85838.9,87209.9,87098.3,1018.98407902,22803,2025-03-27,88865499.63292629
1743120000,87209.9,87441.7,83530.1,84373.9,84711.6,2052.98377273,33755,2025-03-28,173218247.54194373
1743206400,84373.9,84559.8,81655.0,82613.8,82968.1,1157.08426174,25276,2025-03-29,95591127.78253603
1743292800,82613.8,83500.0,81588.7,82325.4,82804.3,916.37403895,21788,2025-03-30,75440859.30617432
1743379200,82325.4,83870.8,81270.3,82523.0,82644.7,1694.68667333,34525,2025-03-31,139850628.3432116
1743465600,82523.0,85500.0,82415.9,85201.1,84407.5,1757.72329983,32168,2025-04-01,149759958.64114583
1743552000,85201.2,89042.7,82141.5,82508.1,85365.3,3582.61285579,60894,2025-04-02,295594579.76680696
1743638400,82508.1,83911.0,81177.7,83132.9,82525.0,1942.46384857,43968,2025-04-03,161482652.87678495
1743724800,83133.0,84709.7,81657.9,83840.8,83300.7,1986.99314277,51567,2025-04-04,166591094.68435103
1743811200,83840.8,84200.0,82400.0,83508.9,83259.6,660.17840044,17803,2025-04-05,55130772.02450392
1743897600,83508.9,83680.0,77057.7,78363.4,79741.0,3692.97635392,55566,2025-04-06,289394183.2127745
1743984000,78364.8,81323.6,74409.1,79130.1,77488.6,5198.34711859,108467,2025-04-07,411345727.3287386
1744070400,79130.1,80800.0,76164.6,76276.5,78394.7,2455.53545248,54687,2025-04-08,187299649.94109073
1744156800,76276.5,83548.9,74572.5,82556.3,79306.2,5271.68867973,81398,2025-04-09,435211112.15039384
1744243200,82556.3,82676.5,78451.2,79552.1,80756.2,2270.09893668,43657,2025-04-10,180591137.62066105
1744329600,79552.1,84261.7,78914.7,83420.1,82322.9,3024.32123334,44081,2025-04-11,252289179.71734616
1744416000,83420.1,85850.9,82750.0,85284.1,84536.5,1932.99267705,27815,2025-04-12,164853540.76879993
1744502400,85284.1,86037.9,83025.5,83719.0,84338.0,1742.34127120,31815,2025-04-13,145867068.88359278
1744588800,83719.8,85792.1,83708.2,84530.7,84691.0,2420.34075325,33858,2025-04-14,204593098.11074978
1744675200,84530.7,86401.0,83600.0,83633.5,85053.5,1433.04466000,30919,2025-04-15,119850540.57211
1744761600,83633.5,85419.7,83146.0,84023.8,84115.0,1861.93037475,34648,2025-04-16,156446465.42191905
1744848000,84027.5,85444.0,83777.2,84910.1,84589.9,931.39734032,25008,2025-04-17,79085041.30630524
1744934400,84910.1,85087.9,84295.4,84472.5,84622.0,450.65472146,17835,2025-04-18,38067930.95852985
1745020800,84472.5,85611.7,84384.6,85121.3,85112.0,405.53513245,17697,2025-04-19,34519677.66981619
1745107200,85121.3,85309.2,84007.4,85150.1,84810.8,517.72668291,15671,2025-04-20,44084478.822454795
1745193600,85150.0,88490.0,85150.0,87500.6,87265.6,1901.27490018,35012,2025-04-21,166362694.53069013
1745280000,87500.7,93888.0,87100.0,93472.0,90814.6,2972.04826005,55130,2025-04-22,277803294.96339357
1745366400,93472.0,94635.1,91949.5,93677.0,93453.9,2009.60322068,48047,2025-04-23,188253600.90364036
1745452800,93677.0,94000.0,91711.0,93999.9,93011.6,1079.24734065,28565,2025-04-24,101449142.09636593
1745539200,94000.0,95837.7,92900.0,94717.1,94536.3,2253.19370406,39718,2025-04-25,213415973.38682145
1745625600,94717.2,95189.5,93907.5,94663.5,94444.7,499.11003555,22248,2025-04-26,47247502.85028743
1745712000,94663.5,95348.5,93621.5,93817.0,94208.2,532.00913019,17412,2025-04-27,49911500.56703523
1745798400,93817.0,95600.0,92900.0,94998.1,94444.4,1257.55300882,32846,2025-04-28,119465146.48718326
1745884800,94998.1,95469.2,93809.5,94269.6,94878.4,1566.10548205,28586,2025-04-29,147636137.3506607
1745971200,94269.7,95195.0,92970.5,94205.4,94157.6,1082.84442265,32434,2025-04-30,102009791.9735123
1746057600,94205.4,97407.8,94148.3,96469.9,96040.0,1646.02664605,33027,2025-05-01,158792025.94177887
1746144000,96469.9,97885.0,96386.7,96920.7,97119.7,1190.74799924,29094,2025-05-02,115408129.60994026
1746230400,96920.7,96922.3,95785.9,95869.9,96257.3,632.75891805,20316,2025-05-03,60662534.197561696
1746316800,95869.9,96298.0,94153.2,94303.1,95477.6,754.03636157,20904,2025-05-04,71107966.40877187
1746403200,94303.1,95173.9,93570.1,94727.0,94243.6,1059.28534793,28463,2025-05-05,100342923.1533651
1746489600,94727.0,96877.8,93398.5,96816.7,94662.4,1231.56700197,27555,2025-05-06,119236252.95962891
1746576000,96816.7,97650.0,95824.0,97031.4,96853.5,1362.55596122,32050,2025-05-07,132210712.49552229
1746662400,97031.4,104082.5,96874.9,103228.0,100467.9,2992.17010376,52489,2025-05-08,308875735.4709373
1746748800,103228.0,104319.1,102344.7,102976.9,103070.0,1329.71839936,33114,2025-05-09,136930278.63905478
1746835200,102977.0,104943.7,102833.3,104800.0,103707.7,696.03309136,23133,2025-05-10,72944267.974528
1746921600,104799.9,104919.7,103326.8,104119.0,104278.0,779.51384444,23208,2025-05-11,81162201.96924835
1747008000,104119.0,105728.8,100772.6,102825.0,103324.7,1868.93678433,44929,2025-05-12,192173424.84873223
1747094400,102825.1,104980.0,101525.1,104156.7,103655.7,1104.39123118,33512,2025-05-13,115029746.14864591
1747180800,104156.8,104280.1,102591.5,103589.7,103547.7,1023.73775034,26016,2025-05-14,106048686.4363955
1747267200,103589.7,104123.0,101441.6,103761.7,102771.3,982.20702525,32884,2025-05-15,101915470.69188292
1747353600,103761.7,104500.0,103130.0,103500.1,103907.8,933.96180688,22845,2025-05-16,96665140.4082607
1747440000,103500.1,103697.1,102690.0,103169.1,103049.9,407.46473368,17841,2025-05-17,42037769.85550529
1747526400,103169.1,106631.8,103148.2,106525.6,104781.9,1948.96356360,27890,2025-05-18,207614512.99062818
1747612800,106525.6,107042.1,102100.0,105637.7,104246.8,2055.76779214,35834,2025-05-19,217166581.29574767
1747699200,105637.7,107262.6,104269.0,106855.6,105972.5,1713.73055867,30638,2025-05-20,183121707.08501807
1747785600,106855.6,110698.0,106155.0,109675.1,108028.1,3333.80572063,57004,2025-05-21,365635475.79066736
1747872000,109675.1,111983.2,109287.2,111711.1,111056.4,2139.00157259,42994,2025-05-22,238950218.57575873
1747958400,111711.1,111785.3,106824.0,107333.5,109476.8,2574.58399048,45888,2025-05-23,276339110.74218506
1748044800,107333.5,109503.4,106905.8,107824.2,108423.4,519.31653454,23116,2025-05-24,55994889.88354787
1748131200,107824.2,109300.5,106672.9,109040.4,107633.8,625.52457767,23777,2025-05-25,68207450.15896787
1748217600,109040.4,110352.0,108780.0,109468.6,109659.2,988.86666387,23186,2025-05-26,108249849.28051949
1748304000,109468.6,110742.6,107600.0,109004.9,109537.7,1023.08446766,27976,2025-05-27,111521220.08883153
1748390400,109004.9,109250.0,106805.1,107811.7,108040.1,958.88789718,25679,2025-05-28,103379334.304401
1748476800,107811.7,108888.0,105348.4,105632.4,106980.5,1219.04523124,32855,2025-05-29,128770673.48443617
1748563200,105632.5,106333.8,103641.3,104019.7,104874.8,1368.35162927,36409,2025-05-30,142335525.97117662
1748649600,104019.7,104933.2,103169.0,104662.0,103990.2,513.90701088,22339,2025-05-31,53786535.57272256
1748736000,104662.0,105879.7,103850.0,105712.4,104830.8,576.91217477,18375,2025-06-01,60986770.58415614
1748822400,105712.4,105927.2,103737.7,105920.3,104824.0,948.96006617,25005,2025-06-02,100514134.89674625
1748908800,105920.4,106820.0,104984.1,105446.0,105984.3,774.51639796,23379,2025-06-03,81669656.09929015
1748995200,105446.0,106000.0,104279.0,104745.4,105153.7,613.15079450,20721,2025-06-04,64224725.230220295
1749081600,104745.4,105948.1,100400.0,101579.7,102868.5,1744.40004480,39399,2025-06-05,177195633.23077056
1749168000,101579.7,105360.1,101211.5,104376.0,103738.0,877.21259649,30933,2025-06-06,91559941.97124024
1749254400,104376.0,105929.0,104000.1,105654.5,105280.0,492.00974469,17352,2025-06-07,51983043.570349604
1749340800,105654.6,106477.0,105082.3,105754.2,105777.2,568.50781065,16520,2025-06-08,60122088.70904223
1749427200,105754.2,110550.0,105392.3,110280.0,108078.0,1264.78416755,34364,2025-06-09,139480397.997414
1749513600,110280.0,110373.0,108342.2,110273.6,109426.8,1180.06772837,34244,2025-06-10,130130316.65118203
1749600000,110273.6,110411.0,108139.5,108702.0,109416.0,810.07191598,31080,2025-06-11,88056437.41085796
1749686400,108701.9,108790.2,105760.0,105760.1,107426.4,1512.14504927,31559,2025-06-12,159924611.62530014
1749772800,105760.1,106137.5,102812.3,106122.3,104573.3,2109.12032495,45219,2025-06-13,223824699.8604414
1749859200,106122.3,106172.3,104400.0,105479.4,105008.5,392.68291073,15535,2025-06-14,41419957.81405396
1749945600,105479.4,106090.0,104529.0,105581.4,105309.0,334.89355425,16175,2025-06-15,35358530.30869095
1750032000,105581.5,108924.6,105019.3,106800.1,107271.0,1209.96185990,28439,2025-06-16,129224047.633506
1750118400,106800.1,107725.1,103400.0,104622.4,105370.0,1348.24204708,34408,2025-06-17,141056318.7464226
1750204800,104622.5,105529.9,103567.6,104892.0,104611.5,808.40984268,29962,2025-06-18,84795725.21839055
1750291200,104891.9,105226.5,103931.6,104675.2,104705.2,1124.90399547,19859,2025-06-19,117749550.70662133
1750377600,104675.2,106470.0,102388.9,103292.0,104326.5,1051.84794845,31462,2025-06-20,108647478.2912974
1750464000,103300.0,103995.5,100933.5,102144.0,102402.8,938.91408133,24154,2025-06-21,95904439.92337152
1750550400,102153.0,103380.5,98277.2,100987.9,100656.6,2331.29507485,49313,2025-06-22,235432593.88944432
1750636800,100987.9,106022.4,99700.0,105382.0,103024.9,2634.94718822,44740,2025-06-23,277676004.58900005
1750723200,105382.1,106309.1,104777.0,106100.0,105474.1,1570.51099254,34329,2025-06-24,166631216.308494
1750809600,106100.0,108165.5,105888.2,107360.0,107124.2,1754.36948813,29218,2025-06-25,188349108.2456368
1750896000,107360.0,108289.0,106677.4,106945.0,107443.2,853.71800679,25837,2025-06-26,91300872.23615655
1750982400,106945.1,107712.1,106477.2,107115.4,107005.2,641.63539679,23816,2025-06-27,68729032.18131956
1751068800,107115.4,107544.2,106918.4,107325.1,107301.1,426.13417634,14416,2025-06-28,45734893.08910814
1751155200,107325.1,108460.7,107228.2,108387.2,107922.4,500.30910662,18794,2025-06-29,54227103.20104326
1751241600,108387.3,108792.0,106800.0,107120.3,107733.0,1284.90327778,28289,2025-06-30,137639224.58677694
1751328000,107120.3,107540.2,105312.0,105700.1,106400.4,1563.00869422,32566,2025-07-01,165210175.27992344
1751414400,105700.1,109794.7,105116.4,108846.9,107968.2,1536.06930747,37180,2025-07-02,167196382.30325633
1751500800,108846.9,110547.2,108600.0,109631.0,109718.1,1217.20713722,33634,2025-07-03,133443635.66056582
1751587200,109631.0,109746.6,107299.9,108018.9,108314.8,767.00000078,30504,2025-07-04,82850496.38425474
1751673600,108018.9,108379.0,107829.7,108249.5,108142.3,162.62986088,15788,2025-07-05,17604601.125329558
1751760000,108249.5,109650.0,107825.2,109223.2,108785.3,429.83917537,18738,2025-07-06,46948410.21927258
1751846400,109223.2,109700.0,107520.3,108282.1,108319.1,700.49319689,25284,2025-07-07,75850874.39496268
1751932800,108282.1,109199.3,107500.0,108931.9,108631.7,644.78003062,26005,2025-07-08,70237113.81749478
1752019200,108932.0,112000.0,108375.3,111323.7,110333.0,1496.22692802,35426,2025-07-09,166565517.66682008
1752105600,111323.7,116800.0,110600.0,115990.2,113437.3,2132.21885030,49731,2025-07-10,247316490.89006707
1752192000,115990.2,118818.4,115212.5,117532.6,117446.7,1812.50787842,54355,2025-07-11,213028763.4711865
1752278400,117532.6,118235.6,116977.1,117461.0,117614.5,511.21582262,22884,2025-07-12,60047921.74076782
1752364800,117461.0,119499.0,117277.3,119102.1,118637.2,881.15155301,27528,2025-07-13,104947000.38175233
1752451200,119102.2,123140.0,118961.2,119855.0,120989.0,2308.79159766,58297,2025-07-14,276720216.93753934
1752537600,119855.0,119900.0,115712.2,117741.0,117320.5,2166.68674700,54750,2025-07-15,255107864.27852702
1752624000,117741.0,120049.5,117094.0,118712.6,118875.8,1159.57587636,41246,2025-07-16,137656267.17997414
1752710400,118712.6,120999.6,117527.0,119321.0,119033.4,1135.01654311,41635,2025-07-17,135431308.9404283
1752796800,119321.0,120833.7,116929.6,118011.9,118861.1,1203.98745899,47701,2025-07-18,142084847.61158198
1752883200,118011.9,118550.0,117382.5,117909.1,118096.4,310.77654865,22654,2025-07-19,36643383.15242772
1752969600,117909.1,118867.0,116600.0,117319.1,117945.1,583.19439300,28139,2025-07-20,68419841.3118063
1753056000,117319.0,119630.4,116623.7,117461.0,118113.7,1065.22315704,38151,2025-07-21,125122177.24907543
1753142400,117461.0,120237.5,116260.0,119977.5,118635.4,1256.61089025,36977,2025-07-22,150765033.08496937
1753228800,119977.5,120100.0,117411.0,118735.3,118213.6,1088.89687083,35883,2025-07-23,129290496.62706129
1753315200,118735.3,119489.8,117316.0,118386.9,118494.4,946.99617232,30740,2025-07-24,112111941.1528306
1753401600,118387.5,118452.0,114733.1,117628.1,116140.8,1610.09496959,55911,2025-07-25,189392412.0924295
1753488000,117628.1,118276.6,117197.6,117937.5,117834.7,458.69314606,19558,2025-07-26,54097122.91345125
1753574400,117937.6,119793.4,117863.8,119455.0,118792.1,543.22792339,21777,2025-07-27,64891291.58855245
1753660800,119455.1,119779.9,117425.9,117979.7,118296.0,842.48589207,30618,2025-07-28,99396232.80065097
1753747200,117979.7,119200.0,117000.0,117923.0,117870.7,892.95161110,30776,2025-07-29,105299532.8357453
1753833600,117916.9,118749.4,115800.0,117820.7,117316.9,1013.24696846,34622,2025-07-30,119381467.0968351
1753920000,117820.7,118918.9,115500.0,115762.3,117647.8,1086.55871649,36555,2025-07-31,125782536.10593034
1754006400,115762.4,116000.0,112688.1,113290.2,114697.5,1962.10678600,67648,2025-08-01,222287470.2072972
1754092800,113290.1,114008.2,112000.0,112525.2,113013.8,897.37152839,32176,2025-08-02,100976910.70639043
1754179200,112525.2,114742.9,111897.1,114224.1,113897.2,584.59505722,23993,2025-08-03,66774844.275403
1754265600,114224.1,115700.0,114137.1,115092.1,114925.4,916.35580203,30583,2025-08-04,105465313.60281697
1754352000,115092.1,115092.1,112629.7,114115.0,113831.9,839.84002204,30838,2025-08-05,95838344.1150946
1754438400,114115.0,115713.6,113400.0,115010.0,114641.0,745.22602982,23867,2025-08-06,85708445.6895982
1754524800,115010.0,117643.3,114280.0,117498.1,116434.4,968.96659582,31279,2025-08-07,113851733.97231795
1754611200,117498.1,117663.0,115946.0,116676.0,116748.7,639.05095743,34626,2025-08-08,74561909.50910269
1754697600,116676.0,117869.4,116282.1,116467.4,116800.8,698.46357348,24014,2025-08-09,81348236.39792456
1754784000,116467.4,119288.4,116467.3,119288.4,118307.1,1143.03812644,26695,2025-08-10,136351189.2420253
1754870400,119288.4,122273.5,118100.0,118724.5,120435.5,2083.44714105,48486,2025-08-11,247356220.0975907
1754956800,118724.5,120303.2,118255.0,120172.0,119308.3,1114.87548358,32273,2025-08-12,133976816.61277576
1755043200,120172.1,123724.7,118918.3,123354.3,121581.6,2664.42357041,48756,2025-08-13,328668104.4314263
1755129600,123354.3,124420.0,117250.0,118383.1,119792.3,3457.59102418,57912,2025-08-14,409320343.9746034
1755216000,118383.1,119312.7,116560.9,117426.7,118123.6,1280.98937196,35538,2025-08-15,150422354.68433532
1755302400,117426.7,117947.4,117284.0,117487.5,117675.2,325.52589508,21263,2025-08-16,38245223.5982115
1755388800,117487.5,118550.2,117295.3,117441.3,118040.9,441.38200244,24736,2025-08-17,51836476.16315678
1755475200,117441.3,117593.3,114715.9,116260.0,115802.7,1270.68039197,45017,2025-08-18,147729302.3704322
1755561600,116259.9,116766.0,112750.0,112830.3,114341.3,1574.02335208,41393,2025-08-19,177597527.02219203
1755648000,112830.4,114612.1,112400.0,114262.7,113496.5,1251.42753344,33417,2025-08-20,142991488.8251947
1755734400,114273.8,114738.6,112036.0,112462.5,113000.6,767.13809096,29275,2025-08-21,86274267.554589
1755820800,112475.0,117354.0,111676.0,116817.9,115185.2,1700.58599553,45164,2025-08-22,198658884.76722398
1755907200,116817.9,116975.0,114551.1,115344.1,115328.9,684.74320783,22197,2025-08-23,78981089.0382643
1755993600,115344.1,115530.9,110692.2,113456.1,113331.4,1245.12925903,35433,2025-08-24,141267509.7254336
1756080000,113456.1,113619.8,109304.8,110144.9,111154.3,2518.48438133,51073,2025-08-25,277398210.3331547
1756166400,110145.0,112395.6,108734.6,111829.3,110258.9,1340.09425419,41684,2025-08-26,149861802.38008976
1756252800,111829.3,112603.4,110434.3,111268.6,111592.6,1107.07602036,32837,2025-08-27,123182798.87902871
1756339200,111268.6,113457.9,110902.6,112563.7,112533.4,1322.35665031,28145,2025-08-28,148849357.27849975
1756425600,112563.7,112570.0,107505.0,108400.1,109606.1,1709.81321643,53833,2025-08-29,185343923.64233366
1756512000,108400.1,108926.8,107352.6,108750.0,108466.4,819.57478239,24357,2025-08-30,89128757.5849125
1756598400,108750.0,109490.8,108113.5,108250.0,108787.4,668.71621126,23625,2025-08-31,72388529.86889501
1756684800,108250.1,109813.2,107255.0,109263.5,108601.9,1327.31244841,36902,2025-09-01,145026803.70684603
1756771200,109258.5,111737.8,108457.0,111196.9,110541.0,1796.73871506,34847,2025-09-02,199791775.2246553
1756857600,111196.9,112537.6,110600.0,111771.1,111696.0,1459.83901213,30457,2025-09-03,163167812.20868343
1756944000,111771.1,112193.7,109369.8,110744.3,110469.3,1058.26938089,29104,2025-09-04,117197301.79809643
1757030400,110744.4,113372.1,110231.4,110647.8,111620.8,1534.28592621,44528,2025-09-05,169765362.30609885
1757116800,110647.8,111243.0,110036.7,110254.9,110604.9,278.56738600,19873,2025-09-06,30713419.286691397
1757203200,110254.9,111526.8,110239.0,111152.8,111070.2,343.94637098,20132,2025-09-07,38230602.18426574
1757289600,111152.8,112864.4,110667.7,112050.1,111783.1,896.74722811,31097,2025-09-08,100480616.58444832
1757376000,112050.1,113200.0,110815.3,111541.0,111732.3,1503.08477297,37596,2025-09-09,167655578.66184676
1757462400,111541.0,114300.0,110934.0,113952.8,113302.3,2308.60066981,39925,2025-09-10,263071510.406725
1757548800,113952.8,115500.0,113400.0,115500.0,114278.4,1616.99923963,37146,2025-09-11,186763412.177265
1757635200,115500.0,116743.3,114813.3,116111.7,115650.9,1729.63497907,44075,2025-09-12,200830857.79928213
1757721600,116111.7,116350.8,115251.1,115949.1,115819.1,764.35719246,26555,2025-09-13,88626528.54426378
1757808000,115949.1,116149.9,115238.9,115390.6,115666.2,527.96758749,24762,2025-09-14,60922496.7010236
1757894400,115390.6,116700.0,114158.2,115374.9,115153.8,1347.05158134,35356,2025-09-15,155415941.49194434
1757980800,115375.0,116961.3,114800.0,116764.2,115974.0,1041.15556181,43550,2025-09-16,121569696.2502952
1758067200,116764.2,117291.9,114799.9,116469.0,116070.4,1663.59699611,41558,2025-09-17,193757478.5399356
1758153600,116469.1,117920.0,116201.1,117135.7,117372.7,1527.81928211,41956,2025-09-18,178962181.0834523
1758240000,117135.8,117441.2,115180.4,115677.2,116254.9,731.02207630,32159,2025-09-19,84562586.92457035
1758326400,115677.2,116176.8,115511.0,115739.1,115883.8,198.73713023,24027,2025-09-20,23001656.589402992
1758412800,115739.1,115874.6,115259.4,115298.9,115540.0,339.56591394,19622,2025-09-21,39151576.35477666
1758499200,115299.0,115410.0,111730.3,112747.8,113255.2,1845.89416390,43901,2025-09-22,208120506.01256442
1758585600,112747.8,113318.9,111557.0,112001.5,112364.4,1221.74758455,31305,2025-09-23,136837562.09097683
1758672000,112001.5,113954.3,111111.0,113300.0,112955.7,1184.72036540,27600,2025-09-24,134228817.39982
1758758400,113300.0,113500.0,108680.5,109049.8,110642.4,2101.93860055,44926,2025-09-25,229215984.0022574
1758844800,109049.8,110354.8,108677.5,109706.3,109356.3,1454.36483037,37281,2025-09-26,159552984.39002034
1758931200,109706.4,109760.5,109177.6,109720.5,109478.1,210.26162005,17630,2025-09-27,23070010.082696024
1759017600,109720.5,112367.8,109225.4,112127.8,110404.9,610.65036389,23820,2025-09-28,68470881.87218514
1759104000,112127.8,114413.4,111628.0,114365.2,113049.8,994.12194934,32044,2025-09-29,113692955.56065896
1759190400,114365.3,114798.0,112764.3,113995.0,113666.7,1135.44627222,29719,2025-09-30,129435197.8017189
1759276800,113995.0,118708.6,113971.1,118599.9,116727.4,1533.21740736,42089,2025-10-01,181839431.19115525
1759363200,118600.0,121008.9,118344.4,120649.9,119606.3,1979.77341960,43463,2025-10-02,238859465.097398
1759449600,120650.0,123930.9,119350.0,122259.5,121740.7,2007.82821478,48734,2025-10-03,245476073.62489542
1759536000,122259.5,122843.7,121620.0,122426.4,122223.9,641.28281174,25563,2025-10-04,78509946.02320594
